id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_contract_country,car.contract,model_car_contract,car.group_car_country,1,1,1,1
access_car_contract_follow,car.contract,model_car_contract,car.group_car_follow,1,1,1,1
access_car_contract_wallet,car.contract,model_car_contract,car.group_car_wallet,1,1,1,1
access_car_contract_project,car.contract,model_car_contract,car.group_car_project,1,1,1,1
access_car_contract_cashier,car.contract,model_car_contract,car.group_car_cashier,1,0,0,0

access_car_depreciation_country,car.depreciation,model_car_depreciation,car.group_car_country,1,1,1,1
access_car_depreciation_follow,car.depreciation,model_car_depreciation,car.group_car_follow,1,1,1,1
access_car_depreciation_wallet,car.depreciation,model_car_depreciation,car.group_car_wallet,1,1,1,1
access_car_depreciation_project,car.depreciation,model_car_depreciation,car.group_car_project,1,1,1,1

access_car_document_country,car.document,model_car_document,car.group_car_country,1,1,1,1
access_car_document_follow,car.document,model_car_document,car.group_car_follow,1,1,1,1
access_car_document_wallet,car.document,model_car_document,car.group_car_wallet,1,1,1,1
access_car_document_project,car.document,model_car_document,car.group_car_project,1,1,1,1
